lad19cd,lad19nm,type,income,quintile,moran,skew,80_20,90_50,50_10,90_10,ruc11cd,ruc11nm,ruc,coastal,oac11cd,oac11n,gdhi,health_avg,education_avg,flat,left,right,nshape
E07000223,Adur,nshape,0.108,3,0.17,0.03504047547,2.486238532,1.989247312,1.722222222,3.425925926,4,Urban with City and Town,urban,coastal,1,Town and Country Living,21231,-0.055,26.162,154,155,190,50
E07000026,Allerdale,flat,0.121,3,0.29,-0.05043436773,4.162895928,2.71160221,2.928802589,7.941747573,1,Mainly Rural,rural,coastal,3,Countryside Living,19804,0.189,27.873,7,114,123,69
E07000032,Amber Valley,nshape,0.109,3,0.29,-0.04857806777,3.173553719,2.147263682,2.469287469,5.302211302,5,Urban with Minor Conurbation,urban,non-coastal,1,Town and Country Living,18776,0.114,25.729,48,138,126,35
E07000224,Arun,nshape,0.104,3,0.31,-0.1159470528,2.336601307,1.979190751,1.790890269,3.544513458,4,Urban with City and Town,urban,coastal,3,Countryside Living,22793,0.128,24.399,135,162,158,11
E07000170,Ashfield,left,0.152,4,0.15,0.4328487707,2.610091743,1.989090909,2.555762082,5.083643123,4,Urban with City and Town,urban,non-coastal,5,Services and Industrial Legacy ,16510,0.542,35.49,94,12,243,76
E07000105,Ashford,nshape,0.11,3,0.34,-0.1685527171,2.165109034,2.397777778,1.778656126,4.264822134,3,Urban with Significant Rural,urban,non-coastal,1,Town and Country Living,21444,-0.473,22.784,143,149,184,29
E07000004,Aylesbury Vale,right,0.067,1,0.47,-0.7547809334,3.27672956,2.808510638,1.926229508,5.409836066,2,Largely Rural,rural,non-coastal,4,Affluent England ,24119,-0.838,15.266,255,280,61,266
E07000200,Babergh,right,0.08,2,0.17,-0.5308347508,2.44534413,2.243478261,1.725,3.87,1,Mainly Rural,rural,non-coastal,1,Town and Country Living,21882,-0.693,17.815,210,235,124,187
E09000002,Barking and Dagenham,left,0.194,5,0.27,0.7554375359,1.544846051,1.312244898,1.544523247,2.02679275,6,Urban with Major Conurbation,urban,london,7,Ethnically Diverse Metropolitan Living,17299,0.204,25.513,312,189,316,309
E09000003,Barnet,nshape,0.111,3,0.36,0.06711234609,2.620689655,2.063157895,2.111111111,4.355555556,6,Urban with Major Conurbation,urban,london,7,Ethnically Diverse Metropolitan Living,30826,-1.074,7.83,69,131,150,2
E08000016,Barnsley,left,0.169,5,0.38,0.5716597189,3.498630137,1.907594937,2.581699346,4.924836601,5,Urban with Minor Conurbation,urban,non-coastal,5,Services and Industrial Legacy ,16704,0.839,37.029,117,1,261,156
E07000027,Barrow-in-Furness,flat,0.159,5,0.5,0.2638384945,4.410958904,2.648484848,3.069767442,8.130232558,3,Urban with Significant Rural,urban,coastal,5,Services and Industrial Legacy ,17485,1.251,26.498,76,61,223,152
E07000066,Basildon,flat,0.138,4,0.58,0.2941661095,5.145539906,1.934328358,4.322580645,8.361290323,4,Urban with City and Town,urban,non-coastal,2,Urban Settlements,21180,-0.092,32.304,74,105,192,175
E07000084,Basingstoke and Deane,right,0.071,1,0.4,-0.6448682636,3.846153846,2.941176471,2.339449541,6.880733945,3,Urban with Significant Rural,urban,non-coastal,4,Affluent England ,24838,-0.52,16.648,225,263,39,248
E07000171,Bassetlaw,flat,0.122,3,0.23,0.07151872743,3.427586207,2.165714286,2.287581699,4.954248366,2,Largely Rural,rural,non-coastal,1,Town and Country Living,17836,0.419,27.32,28,95,165,42
E06000022,Bath and North East Somerset,right,0.079,2,0.21,-0.4975551528,3.384615385,2.30625,2.461538462,5.676923077,3,Urban with Significant Rural,urban,non-coastal,6,"Business, Education and Heritage Centres ",23107,-0.668,14.043,128,224,2,142
E06000055,Bedford,flat,0.114,3,0.36,-0.1449132449,3.274368231,2.602247191,2.367021277,6.159574468,3,Urban with Significant Rural,urban,non-coastal,2,Urban Settlements,21986,-0.119,19.05,25,124,121,24
E09000004,Bexley,flat,0.106,3,0.57,-0.1579304834,3.674418605,2.456140351,2.310810811,5.675675676,6,Urban with Major Conurbation,urban,london,2,Urban Settlements,22724,-0.561,18.331,67,160,95,95
E08000025,Birmingham,left,0.222,5,0.56,1.094417001,3.155339806,1.634821429,3.303834808,5.401179941,6,Urban with Major Conurbation,urban,non-coastal,7,Ethnically Diverse Metropolitan Living,15281,0.67,32.085,288,106,306,293
E07000129,Blaby,right,0.069,1,-0.02,-0.07735124268,2.284313725,1.519117647,1.894150418,2.877437326,4,Urban with City and Town,urban,non-coastal,1,Town and Country Living,18414,-0.497,16.8,233,258,103,194
E06000008,Blackburn with Darwen,left,0.212,5,0.42,0.9644052773,4.051948052,1.704225352,3.803571429,6.482142857,4,Urban with City and Town,urban,non-coastal,2,Urban Settlements,13741,1.049,34.512,261,76,298,277
E06000009,Blackpool,left,0.247,5,0.55,0.6620843869,3.012738854,2.406467662,1.887323944,4.541784038,4,Urban with City and Town,urban,coastal,5,Services and Industrial Legacy ,15986,1.643,38.502,287,74,309,284
E07000033,Bolsover,left,0.147,4,0.13,0.543641052,2.423444976,1.717216117,2.080792683,3.573170732,3,Urban with Significant Rural,urban,non-coastal,5,Services and Industrial Legacy ,15612,0.634,35.813,184,73,263,154
E08000001,Bolton,left,0.186,5,0.54,0.5258777767,4.912052117,2.010344828,4.182692308,8.408653846,6,Urban with Major Conurbation,urban,non-coastal,2,Urban Settlements,16021,0.589,26.349,162,44,262,223
E07000136,Boston,nshape,0.128,4,0,0.06786045336,2.181818182,1.845493562,1.792307692,3.307692308,3,Urban with Significant Rural,urban,non-coastal,2,Urban Settlements,16824,0.083,42.053,212,130,252,123
E06000058,"Bournemouth, Christchurch and Poole",nshape,0.112,3,0.4,0.0127232705,2.70890411,2.106382979,2.281553398,4.805825243,,,,coastal,9,LA_MISMATCH,21593,-0.039,19.384,42,120,138,1
E06000036,Bracknell Forest,right,0.068,1,0.42,-0.2356204871,3.606896552,2.230508475,2.587719298,5.771929825,4,Urban with City and Town,urban,non-coastal,4,Affluent England ,22796,-0.907,17.048,227,262,51,225
E08000032,Bradford,left,0.189,5,0.61,0.6269779644,4.284507042,1.97183908,3.782608696,7.458695652,6,Urban with Major Conurbation,urban,non-coastal,2,Urban Settlements,15319,0.632,37.34,178,37,270,226
E07000067,Braintree,nshape,0.092,2,0.15,-0.1949162299,2.772357724,1.877108434,2.044334975,3.837438424,2,Largely Rural,rural,non-coastal,1,Town and Country Living,21710,-0.382,21.593,126,188,102,56
E07000143,Breckland,nshape,0.1,3,0.18,-0.3835671985,2.086092715,2.137804878,1.649899396,3.527162978,1,Mainly Rural,rural,non-coastal,3,Countryside Living,17678,-0.038,33.049,193,196,182,83
E09000005,Brent,left,0.155,4,0.55,0.1788115157,1.932,1.839416058,1.571100917,2.889908257,6,Urban with Major Conurbation,urban,london,7,Ethnically Diverse Metropolitan Living,25102,-0.453,15.223,228,84,287,173
E07000068,Brentwood,right,0.064,1,0.05,-0.5225401042,3.92,2.23364486,2.431818182,5.431818182,3,Urban with Significant Rural,urban,non-coastal,4,Affluent England ,30390,-1.059,12.123,243,274,42,249
E06000043,Brighton and Hove,nshape,0.123,4,0.33,-0.1741554923,2.940789474,2.480808081,1.964285714,4.873015873,4,Urban with City and Town,urban,coastal,6,"Business, Education and Heritage Centres ",22437,0.097,18.639,33,93,174,3
E06000023,"Bristol, City of",flat,0.141,4,0.57,0.2272410636,4.452,2.391869919,3.942307692,9.429487179,4,Urban with City and Town,urban,non-coastal,6,"Business, Education and Heritage Centres ",19692,0.322,27.137,5,71,175,93
E07000144,Broadland,right,0.072,1,0.01,-0.287952619,2.061403509,1.725984252,1.5875,2.74,3,Urban with Significant Rural,urban,non-coastal,1,Town and Country Living,20352,-0.533,16.17,259,265,145,217
E09000006,Bromley,right,0.091,2,0.5,-0.5299707193,3.767955801,2.912121212,2.75,8.008333333,6,Urban with Major Conurbation,urban,london,4,Affluent England ,29510,-0.908,10.551,79,201,8,149
E07000234,Bromsgrove,right,0.073,1,0.11,-0.7270572206,3.448051948,2.859615385,1.992337165,5.697318008,4,Urban with City and Town,urban,non-coastal,1,Town and Country Living,24168,-0.481,11.127,232,264,44,250
E07000095,Broxbourne,nshape,0.108,3,0.22,0.1294563029,2.393442623,1.962365591,2.043956044,4.010989011,6,Urban with Major Conurbation,urban,non-coastal,2,Urban Settlements,24496,-0.693,25.104,98,145,152,5
E07000172,Broxtowe,flat,0.097,3,0.24,-0.2157078909,3.021276596,2.1625,2.424242424,5.242424242,5,Urban with Minor Conurbation,urban,non-coastal,1,Town and Country Living,18761,-0.286,16.417,49,168,49,46
E07000117,Burnley,left,0.203,5,0.45,0.9125165061,3.979539642,1.864305177,3.462264151,6.454716981,4,Urban with City and Town,urban,non-coastal,2,Urban Settlements,15661,1.087,35.598,211,18,290,247
E08000002,Bury,flat,0.145,4,0.33,0.1563644591,3.840136054,2.438181818,2.517162471,6.137299771,6,Urban with Major Conurbation,urban,non-coastal,2,Urban Settlements,18470,0.308,18.863,4,56,180,41
E08000033,Calderdale,flat,0.149,4,0.48,0.194741038,4.130136986,2.712757202,2.601713062,7.057815846,6,Urban with Major Conurbation,urban,non-coastal,2,Urban Settlements,17459,0.264,21.575,6,27,196,77
E07000008,Cambridge,right,0.077,2,0.3,-0.08381892839,4.664335664,2.08974359,3.9,8.15,4,Urban with City and Town,urban,non-coastal,6,"Business, Education and Heritage Centres ",24269,-0.505,10.254,214,241,125,213
E09000007,Camden,flat,0.141,4,0.35,0.4433481677,4,1.805555556,3.789473684,6.842105263,6,Urban with Major Conurbation,urban,london,8,London Cosmopolitan,42595,-0.556,10.523,40,51,213,106
E07000192,Cannock Chase,nshape,0.127,4,0.21,0.3428536101,3.024691358,1.884033613,2.253787879,4.246212121,3,Urban with Significant Rural,urban,non-coastal,5,Services and Industrial Legacy ,18144,0.131,30.143,107,94,217,82
E07000106,Canterbury,nshape,0.1,3,0.17,-0.1751787266,2.954545455,2.589090909,1.973684211,5.110047847,4,Urban with City and Town,urban,coastal,6,"Business, Education and Heritage Centres ",20030,-0.177,18.271,86,152,132,38
E07000028,Carlisle,flat,0.116,3,0.26,0.01268317487,3.814655172,1.887387387,2.775,5.2375,3,Urban with Significant Rural,urban,non-coastal,5,Services and Industrial Legacy ,18783,0.335,28.799,66,119,156,92
E07000069,Castle Point,nshape,0.107,3,0.33,-0.2920463144,2.501805054,2.004651163,1.784232365,3.576763485,4,Urban with City and Town,urban,non-coastal,1,Town and Country Living,21484,-0.311,29.411,138,163,160,79
E06000056,Central Bedfordshire,right,0.077,2,0.23,-0.6734918396,2.717277487,2.338983051,1.903225806,4.451612903,2,Largely Rural,rural,non-coastal,4,Affluent England ,22037,-0.712,17.131,170,243,7,196
E07000130,Charnwood,right,0.084,2,0.25,-0.5559061328,3.129213483,2.603030303,2.012195122,5.237804878,4,Urban with City and Town,urban,non-coastal,1,Town and Country Living,18025,-0.451,18.295,124,216,9,139
E07000070,Chelmsford,right,0.077,2,0.13,-0.605263601,2.827027027,2.613559322,1.966666667,5.14,4,Urban with City and Town,urban,non-coastal,4,Affluent England ,23774,-0.85,13.338,165,237,10,189
E07000078,Cheltenham,right,0.091,2,0.35,-0.5749304802,4.291428571,3.639344262,2.310606061,8.409090909,4,Urban with City and Town,urban,non-coastal,6,"Business, Education and Heritage Centres ",24670,-0.167,15.212,129,210,32,201
E07000177,Cherwell,right,0.076,2,0.41,-0.7889859407,2.72972973,2.5,1.870967742,4.677419355,3,Urban with Significant Rural,urban,non-coastal,4,Affluent England ,23248,-0.387,21.259,203,253,27,220
E06000049,Cheshire East,right,0.083,2,0.28,-0.6038287199,4.270967742,3.142105263,2.47826087,7.786956522,3,Urban with Significant Rural,urban,non-coastal,1,Town and Country Living,24524,-0.186,14.428,179,238,31,219
E06000050,Cheshire West and Chester,flat,0.108,3,0.38,-0.354970717,4.547263682,3.343243243,2.242424242,7.496969697,3,Urban with Significant Rural,urban,non-coastal,1,Town and Country Living,21818,0.089,18.227,11,148,52,119
E07000034,Chesterfield,left,0.153,4,0.26,0.5494776402,3.533742331,1.826760563,3.463414634,6.326829268,4,Urban with City and Town,urban,non-coastal,5,Services and Industrial Legacy ,16278,0.904,25.625,106,48,235,174
E07000225,Chichester,right,0.079,2,0.22,-0.2521571047,2.744186047,1.819444444,2.482758621,4.517241379,2,Largely Rural,rural,coastal,3,Countryside Living,25927,-0.453,14.874,148,227,22,128
E07000005,Chiltern,right,0.053,1,0.29,-1.056272249,5.585365854,3.117647059,2.698412698,8.412698413,3,Urban with Significant Rural,urban,non-coastal,4,Affluent England ,37244,-1.563,5.974,313,313,259,313
E07000118,Chorley,flat,0.102,3,0.34,-0.3821995987,3.391304348,3.014492754,1.916666667,5.777777778,3,Urban with Significant Rural,urban,non-coastal,1,Town and Country Living,19429,0.179,15.628,54,172,50,117
E09000001,City of London,right,0.065,1,-0.15,-1.536722498,6.142857143,5.120689655,2.761904762,14.14285714,6,Urban with Major Conurbation,urban,london,8,London Cosmopolitan,192165,-0.686,5.457,316,316,315,316
E07000071,Colchester,nshape,0.099,3,0.34,-0.2727666328,2.968992248,2.317647059,2.023809524,4.69047619,3,Urban with Significant Rural,urban,coastal,4,Affluent England ,20480,-0.13,17.449,77,157,118,33
E07000029,Copeland,flat,0.13,4,0.19,0.186179572,3.154109589,2.086440678,2.994923858,6.248730964,1,Mainly Rural,rural,coastal,5,Services and Industrial Legacy ,18927,0.737,29.577,26,89,171,22
E07000150,Corby,flat,0.136,4,0.26,0.4827054456,2.910447761,1.482758621,2.735849057,4.056603774,4,Urban with City and Town,urban,non-coastal,2,Urban Settlements,18408,0.61,39.075,181,101,249,170
E06000052,Cornwall,nshape,0.13,4,0.24,-0.1066629107,2.096385542,2.068807339,1.557142857,3.221428571,1,Mainly Rural,rural,coastal,9,LA_MISMATCH,18537,0.054,19.031,221,128,258,113
E07000079,Cotswold,right,0.064,1,0.12,-0.7676418014,2.075,1.857142857,1.696969697,3.151515152,1,Mainly Rural,rural,non-coastal,3,Countryside Living,28111,-0.891,11.074,241,273,43,242
E06000047,County Durham,left,0.165,5,0.3,0.7752851907,3.182989691,1.786419753,3.552631579,6.346491228,2,Largely Rural,rural,coastal,5,Services and Industrial Legacy ,16542,0.71,24.986,140,17,260,193
E08000026,Coventry,flat,0.154,4,0.52,0.2260159164,3.685185185,2.572580645,2.510121457,6.457489879,4,Urban with City and Town,urban,non-coastal,6,"Business, Education and Heritage Centres ",15353,0.367,25.238,18,21,216,62
E07000163,Craven,right,0.067,1,0.09,-1.097831189,2.243781095,2.201886792,1.428571429,3.145552561,1,Mainly Rural,rural,non-coastal,3,Countryside Living,22466,-0.532,12.235,251,270,112,254
E07000226,Crawley,nshape,0.11,3,0.28,0.6417722438,2.276923077,1.493333333,2.777777778,4.148148148,4,Urban with City and Town,urban,non-coastal,2,Urban Settlements,20498,-0.082,27.892,231,182,238,157
E09000008,Croydon,flat,0.136,4,0.49,0.4361661861,3.132492114,1.888976378,3.105134474,5.865525672,6,Urban with Major Conurbation,urban,london,7,Ethnically Diverse Metropolitan Living,23759,-0.174,15.577,37,57,205,34
E07000096,Dacorum,right,0.085,2,0.43,-0.2723667763,3.542553191,2.365714286,3.888888889,9.2,3,Urban with Significant Rural,urban,non-coastal,4,Affluent England ,25731,-0.743,16.579,85,202,13,116
E06000005,Darlington,flat,0.153,4,0.32,0.2895765054,4.787148594,2.416296296,3.292682927,7.956097561,4,Urban with City and Town,urban,non-coastal,5,Services and Industrial Legacy ,17140,0.532,27.402,95,59,227,184
E07000107,Dartford,right,0.095,2,0.34,-0.30920591,3.02764977,2.132515337,2.546875,5.43125,6,Urban with Major Conurbation,urban,non-coastal,2,Urban Settlements,22516,-0.247,19.595,62,178,35,51
E07000151,Daventry,right,0.073,1,0.1,-0.8694481057,2.621761658,2.605357143,1.573033708,4.098314607,1,Mainly Rural,rural,non-coastal,1,Town and Country Living,23217,-0.57,17.363,230,260,71,238
E06000015,Derby,flat,0.158,5,0.57,0.3573815336,5.020833333,2.359375,3.764705882,8.882352941,4,Urban with City and Town,urban,non-coastal,2,Urban Settlements,15964,0.526,33.417,34,45,208,141
E07000035,Derbyshire Dales,right,0.068,1,0.04,-1.161401818,2.112149533,1.988888889,1.525423729,3.033898305,1,Mainly Rural,rural,non-coastal,3,Countryside Living,29449,-0.568,12.391,256,275,86,251
E08000017,Doncaster,left,0.166,5,0.34,0.4534397342,3.734693878,2.016778523,2.744014733,5.534069982,5,Urban with Minor Conurbation,urban,non-coastal,5,Services and Industrial Legacy ,16772,0.665,39.72,90,7,247,143
E06000059,Dorset,nshape,0.088,2,0.29,-0.3562638542,2.399193548,2.053333333,1.984126984,4.074074074,,,,coastal,9,LA_MISMATCH,22680,-0.346,18.456,127,200,67,53
E07000108,Dover,nshape,0.134,4,0.3,0.1282641194,2.788732394,1.924369748,2.14028777,4.118705036,3,Urban with Significant Rural,urban,coastal,3,Countryside Living,19405,-0.033,24.745,60,65,215,10
E08000027,Dudley,flat,0.156,5,0.43,0.2846370515,4.017241379,2.154411765,3.238095238,6.976190476,6,Urban with Major Conurbation,urban,non-coastal,5,Services and Industrial Legacy ,16881,0.287,28.321,15,25,209,99
E09000009,Ealing,nshape,0.14,4,0.39,0.4037491592,2.443037975,1.924,2.016129032,3.879032258,6,Urban with Major Conurbation,urban,london,7,Ethnically Diverse Metropolitan Living,28226,-0.326,12.546,119,58,237,45
E07000009,East Cambridgeshire,right,0.07,1,-0.11,-0.1508998663,2.108108108,1.565217391,2.090909091,3.272727273,1,Mainly Rural,rural,non-coastal,1,Town and Country Living,23222,-0.957,16.407,224,259,64,200
E07000040,East Devon,right,0.081,2,0.09,-0.3092891461,2.387755102,1.884057971,1.682926829,3.170731707,2,Largely Rural,rural,coastal,3,Countryside Living,21134,-0.672,14.52,159,217,79,103
E07000085,East Hampshire,right,0.06,1,0.1,-0.7924049803,2.571428571,2.298,1.785714286,4.103571429,1,Mainly Rural,rural,non-coastal,4,Affluent England ,27510,-0.909,10.782,239,281,17,255
E07000242,East Hertfordshire,right,0.06,1,0.04,-0.7668372461,2.639240506,2.112871287,1.84981685,3.908424908,3,Urban with Significant Rural,urban,non-coastal,4,Affluent England ,31347,-1.425,8.693,267,289,48,270
E07000137,East Lindsey,left,0.162,5,0.44,0.2687508556,2.710843373,1.951048951,1.986111111,3.875,1,Mainly Rural,rural,coastal,3,Countryside Living,16792,0.571,32.359,173,26,269,136
E07000152,East Northamptonshire,right,0.084,2,0.15,-0.4975337856,2.912621359,2.532307692,1.766304348,4.472826087,2,Largely Rural,rural,non-coastal,1,Town and Country Living,22025,-0.492,22.458,147,215,53,148
E06000011,East Riding of Yorkshire,right,0.096,2,0.53,-0.464053513,3.58974359,2.886330935,2.178683386,6.288401254,2,Largely Rural,rural,coastal,3,Countryside Living,20350,-0.39,17.434,41,180,16,89
E07000193,East Staffordshire,flat,0.103,3,0.47,-0.3497957826,4.015,2.746666667,2.192982456,6.023391813,3,Urban with Significant Rural,urban,non-coastal,1,Town and Country Living,19209,0.043,22.829,104,181,88,165
E07000244,East Suffolk,flat,0.112,3,0.5,-0.1750146756,3.285714286,2.43715847,2.316455696,5.64556962,,,,coastal,9,LA_MISMATCH,20260,-0.132,24.332,9,118,107,14
E07000061,Eastbourne,nshape,0.141,4,0.29,0.3729751432,2.826086957,1.6875,2.482758621,4.189655172,4,Urban with City and Town,urban,coastal,6,"Business, Education and Heritage Centres ",19282,0.038,24.884,133,79,236,88
E07000086,Eastleigh,right,0.066,1,0.19,-0.7974312948,3.006622517,2.363265306,1.96,4.632,4,Urban with City and Town,urban,coastal,1,Town and Country Living,22014,-0.786,14.99,268,286,89,272
E07000030,Eden,right,0.07,1,0.18,-0.8786106988,1.8125,1.975409836,1.452380952,2.869047619,1,Mainly Rural,rural,non-coastal,3,Countryside Living,21402,-0.544,18.838,279,283,168,262
E07000207,Elmbridge,right,0.057,1,0.16,-1.089965535,3.652173913,2.976190476,2.8,8.333333333,6,Urban with Major Conurbation,urban,non-coastal,4,Affluent England ,38495,-1.478,7.012,303,308,178,305
E09000010,Enfield,left,0.171,5,0.66,0.6936061009,2.797647059,1.643274854,2.697160883,4.432176656,6,Urban with Major Conurbation,urban,london,7,Ethnically Diverse Metropolitan Living,22635,-0.535,20.255,186,20,278,205
E07000072,Epping Forest,nshape,0.091,2,0.14,-0.162516801,2.978165939,2.020779221,2,4.041558442,3,Urban with Significant Rural,urban,non-coastal,4,Affluent England ,29848,-0.778,19.608,115,195,74,68
E07000208,Epsom and Ewell,right,0.056,1,0.19,-1.131192436,3.294117647,2.103529412,2.777777778,5.843137255,6,Urban with Major Conurbation,urban,non-coastal,4,Affluent England ,32038,-1.138,8.46,310,312,225,311
E07000036,Erewash,flat,0.12,3,0.27,-0.07594231019,3.490272374,2.22,2.314814815,5.138888889,5,Urban with Minor Conurbation,urban,non-coastal,1,Town and Country Living,17304,0.007,26.859,17,109,142,58
E07000041,Exeter,nshape,0.095,2,0.2,-0.1826004214,2.727272727,2.35875,2.088772846,4.92689295,4,Urban with City and Town,urban,non-coastal,6,"Business, Education and Heritage Centres ",18365,-0.09,18.085,81,170,98,37
E07000087,Fareham,right,0.056,1,0.15,-1.173318828,2.322580645,2.145833333,2.068965517,4.439655172,4,Urban with City and Town,urban,non-coastal,1,Town and Country Living,23286,-0.838,10.646,278,296,63,285
E07000010,Fenland,nshape,0.14,4,0.14,0.05599411286,1.82173913,1.507352941,1.670761671,2.518427518,2,Largely Rural,rural,non-coastal,1,Town and Country Living,18222,0.501,37.913,250,123,286,182
E07000112,Folkestone and Hythe,nshape,0.145,4,0.43,0.3354113559,2.831955923,1.9015625,2.077922078,3.951298701,3,Urban with Significant Rural,urban,coastal,3,Countryside Living,20044,0.128,25.876,89,43,231,40
E07000080,Forest of Dean,nshape,0.107,3,0.04,-0.08848866636,2.37987013,1.945263158,1.881188119,3.659405941,1,Mainly Rural,rural,non-coastal,1,Town and Country Living,18734,-0.432,23.968,112,142,176,9
E07000119,Fylde,nshape,0.096,2,0.11,-0.1982712556,2.557692308,2.12195122,2,4.243902439,4,Urban with City and Town,urban,coastal,3,Countryside Living,21741,0.208,12.511,123,179,120,63
