lad19cd,lad19nm,type,income,quintile,moran,skew,80_20,90_50,50_10,90_10,ruc11cd,ruc11nm,ruc,coastal,oac11cd,oac11n,gdhi,health_avg,education_avg,flat,left,right,nshape
E08000037,Gateshead,left,0.167,5,0.34,0.6622298707,3.520547945,1.858934169,2.953703704,5.490740741,6,Urban with Major Conurbation,urban,non-coastal,5,Services and Industrial Legacy ,16510,0.824,26.881,130,15,255,171
E07000173,Gedling,nshape,0.102,3,0.16,-0.08971253881,2.776223776,2.255,1.951219512,4.4,5,Urban with Minor Conurbation,urban,non-coastal,1,Town and Country Living,18458,-0.256,18.694,125,165,143,70
E07000081,Gloucester,flat,0.126,4,0.43,-0.01795442825,4.3307393,2.618090452,2.660427807,6.965240642,4,Urban with City and Town,urban,non-coastal,2,Urban Settlements,18967,0.378,26.928,14,104,148,78
E07000088,Gosport,nshape,0.107,3,0.34,-0.03381058263,3.3,1.935416667,2.123893805,4.110619469,4,Urban with City and Town,urban,coastal,5,Services and Industrial Legacy ,18634,0.062,30.357,136,166,154,121
E07000109,Gravesham,flat,0.122,3,0.37,0.09374468011,4.082608696,2.152830189,2.704081633,5.821428571,6,Urban with Major Conurbation,urban,non-coastal,2,Urban Settlements,20402,-0.152,27.216,84,127,166,108
E07000145,Great Yarmouth,left,0.184,5,0.58,0.3374761264,3.441860465,2.256756757,1.873417722,4.227848101,3,Urban with Significant Rural,urban,coastal,3,Countryside Living,15955,0.587,42.049,201,28,284,199
E09000011,Greenwich,left,0.159,5,0.34,0.8011989168,2.413043478,1.644736842,2.202898551,3.623188406,6,Urban with Major Conurbation,urban,london,7,Ethnically Diverse Metropolitan Living,24279,-0.021,15.639,191,49,271,176
E07000209,Guildford,right,0.057,1,0.17,-0.9191305865,4.132743363,2.682222222,2.941176471,7.888888889,4,Urban with City and Town,urban,non-coastal,4,Affluent England ,29479,-0.968,11.311,291,298,134,292
E09000012,Hackney,left,0.196,5,0.23,1.250075871,1.901849218,1.557480315,1.545012165,2.406326034,6,Urban with Major Conurbation,urban,london,8,London Cosmopolitan,23197,0.371,14.972,280,63,307,278
E06000006,Halton,left,0.185,5,0.31,0.5817515969,5.691756272,2.062569832,4.302884615,8.875,4,Urban with City and Town,urban,non-coastal,5,Services and Industrial Legacy ,17164,0.93,29.565,199,72,272,252
E07000164,Hambleton,right,0.067,1,0.03,-0.9641784389,2.906077348,2.843478261,1.389728097,3.951661631,1,Mainly Rural,rural,non-coastal,3,Countryside Living,23379,-0.789,14.659,270,284,116,274
E09000013,Hammersmith and Fulham,flat,0.142,4,0.29,0.416309037,2.921568627,1.96744186,2.55952381,5.035714286,6,Urban with Major Conurbation,urban,london,8,London Cosmopolitan,40915,-0.05,8.141,64,39,224,74
E07000131,Harborough,right,0.056,1,-0.02,-1.131794434,2.3625,2.05,1.571428571,3.221428571,1,Mainly Rural,rural,non-coastal,1,Town and Country Living,24425,-1.084,10.977,275,293,62,282
E09000014,Haringey,left,0.17,5,0.65,0.7443339289,2.954216867,1.68313253,2.757475083,4.641196013,6,Urban with Major Conurbation,urban,london,8,London Cosmopolitan,29353,-0.128,17.6,146,4,268,180
E07000073,Harlow,nshape,0.134,4,0.31,1.314838211,1.696498054,1.398555957,2.339527027,3.271959459,4,Urban with City and Town,urban,non-coastal,2,Urban Settlements,18127,0.203,26.764,286,191,294,246
E07000165,Harrogate,right,0.062,1,0.28,-0.9015729545,2.8,2.254,2.083333333,4.695833333,3,Urban with Significant Rural,urban,non-coastal,3,Countryside Living,25363,-0.611,10.342,252,282,36,259
E09000015,Harrow,nshape,0.109,3,0.26,0.215194041,2.111782477,1.838834951,2.163865546,3.978991597,6,Urban with Major Conurbation,urban,london,7,Ethnically Diverse Metropolitan Living,29085,-1.04,8.044,172,161,200,31
E07000089,Hart,right,0.042,1,-0.07,-1.628333631,2.216,2.070588235,1.683168317,3.485148515,3,Urban with Significant Rural,urban,non-coastal,4,Affluent England ,29676,-1.529,6.429,315,315,265,315
E06000001,Hartlepool,left,0.228,5,0.39,0.901374083,4.13253012,1.89058296,4.168224299,7.880373832,4,Urban with City and Town,urban,coastal,5,Services and Industrial Legacy ,16199,0.869,30.255,282,115,303,295
E07000062,Hastings,left,0.202,5,0.27,0.6561739329,2.663023679,2.059887006,2.398373984,4.940379404,4,Urban with City and Town,urban,coastal,2,Urban Settlements,17697,0.633,33.115,229,8,297,240
E07000090,Havant,flat,0.126,4,0.49,0.07755795613,4.117647059,2.373658537,2.458033573,5.834532374,4,Urban with City and Town,urban,coastal,5,Services and Industrial Legacy ,19853,0.056,30.68,63,108,181,102
E09000016,Havering,nshape,0.108,3,0.51,-0.1016200425,3.3375,2.358333333,2.00477327,4.727923628,6,Urban with Major Conurbation,urban,london,2,Urban Settlements,23447,-0.538,22.594,12,137,92,7
E06000019,"Herefordshire, County of",nshape,0.098,3,0.31,-0.4952530535,2.25,2.142857143,1.642857143,3.520408163,2,Largely Rural,rural,non-coastal,3,Countryside Living,20478,-0.312,20.465,175,194,163,91
E07000098,Hertsmere,nshape,0.089,2,0.16,-0.03081479074,2.898617512,1.981927711,3.443983402,6.825726141,6,Urban with Major Conurbation,urban,non-coastal,4,Affluent England ,28921,-0.668,13.77,121,198,68,86
E07000037,High Peak,nshape,0.097,3,0.18,-0.4657179485,2.80876494,2.582857143,1.804123711,4.659793814,2,Largely Rural,rural,non-coastal,1,Town and Country Living,19420,0.008,17.583,122,186,99,105
E09000017,Hillingdon,nshape,0.114,3,0.48,0.3488595678,2.896551724,1.803738318,2.431818182,4.386363636,6,Urban with Major Conurbation,urban,london,7,Ethnically Diverse Metropolitan Living,22452,-0.379,16.402,108,133,179,21
E07000132,Hinckley and Bosworth,right,0.082,2,0.19,-0.3455306658,2.880952381,2.208333333,2.117647059,4.676470588,2,Largely Rural,rural,non-coastal,1,Town and Country Living,19676,-0.442,21.59,141,221,25,135
E07000227,Horsham,right,0.056,1,0.03,-0.8898962388,2.655172414,2.244444444,2.045454545,4.590909091,2,Largely Rural,rural,non-coastal,4,Affluent England ,26853,-0.894,9.597,285,299,87,288
E09000018,Hounslow,nshape,0.129,4,0.24,0.2339809777,2.283819629,1.773333333,1.93236715,3.426731079,6,Urban with Major Conurbation,urban,london,7,Ethnically Diverse Metropolitan Living,25128,-0.27,13.287,166,107,240,49
E07000011,Huntingdonshire,right,0.074,2,0.3,-0.5255031245,2.826086957,2.104918033,1.967741935,4.141935484,1,Mainly Rural,rural,non-coastal,1,Town and Country Living,22194,-0.608,18.129,163,246,1,186
E07000120,Hyndburn,left,0.182,5,0.32,0.7204975128,3.829608939,1.888372093,3.675213675,6.94017094,4,Urban with City and Town,urban,non-coastal,2,Urban Settlements,15396,1.068,30.772,205,52,280,236
E07000202,Ipswich,flat,0.141,4,0.25,0.3601927963,3.78343949,2.088888889,2.943925234,6.14953271,4,Urban with City and Town,urban,non-coastal,2,Urban Settlements,19134,0.396,33.404,46,53,214,94
E06000046,Isle of Wight,nshape,0.138,4,0.22,0.1477585788,2.277078086,1.759375,1.969230769,3.464615385,1,Mainly Rural,rural,coastal,3,Countryside Living,18366,0.084,26.09,161,81,250,67
E06000053,Isles of Scilly,right,0.029,1,,,1,1,1,1,1,Mainly Rural,rural,non-coastal,9,LA_MISMATCH,26284,-2.625,9.671,317,317,317,317
E09000019,Islington,left,0.179,5,0.16,1.007872043,2.139329806,1.522727273,1.848739496,2.81512605,6,Urban with Major Conurbation,urban,london,8,London Cosmopolitan,31784,0.274,12.483,265,66,300,256
E09000020,Kensington and Chelsea,flat,0.117,3,0.7,-0.1679931052,8.925,3.518604651,5.375,18.9125,6,Urban with Major Conurbation,urban,london,8,London Cosmopolitan,89844,-1.243,5.192,226,213,207,264
E07000153,Kettering,flat,0.113,3,0.29,-0.3559963391,3.082352941,2.485714286,2.176165803,5.409326425,4,Urban with City and Town,urban,non-coastal,2,Urban Settlements,19492,0.051,24.256,23,139,96,19
E07000146,King's Lynn and West Norfolk,nshape,0.12,3,0.29,0.1438530978,2.037533512,1.811320755,1.796610169,3.254237288,2,Largely Rural,rural,coastal,3,Countryside Living,18808,0.426,33.164,196,143,233,80
E06000010,"Kingston upon Hull, City of",left,0.227,5,0.55,0.8850523314,3.946236559,1.843091335,3.234848485,5.962121212,4,Urban with City and Town,urban,non-coastal,2,Urban Settlements,14032,0.853,41.672,297,126,308,300
E09000021,Kingston upon Thames,right,0.078,2,0.16,-0.3639908801,2.632850242,1.944776119,2.067901235,4.021604938,6,Urban with Major Conurbation,urban,london,6,"Business, Education and Heritage Centres ",28082,-0.963,6.938,150,231,18,125
E08000034,Kirklees,flat,0.143,4,0.41,0.244482937,4.042857143,2.253781513,2.76744186,6.237209302,6,Urban with Major Conurbation,urban,non-coastal,2,Urban Settlements,16963,0.166,25.144,8,46,193,87
E08000011,Knowsley,left,0.251,5,0.44,0.9385940324,3.561594203,1.677227723,3.412162162,5.722972973,6,Urban with Major Conurbation,urban,non-coastal,5,Services and Industrial Legacy ,16258,1.381,41.894,308,158,314,308
E09000022,Lambeth,left,0.153,4,0.14,0.6283667333,2.329875519,1.737024221,1.926666667,3.346666667,6,Urban with Major Conurbation,urban,london,8,London Cosmopolitan,29003,0.148,10.493,207,67,276,178
E07000121,Lancaster,flat,0.129,4,0.48,-0.08508377694,3.865771812,3.026373626,2.219512195,6.717073171,3,Urban with Significant Rural,urban,coastal,6,"Business, Education and Heritage Centres ",17420,0.512,20.064,20,92,164,57
E08000035,Leeds,flat,0.143,4,0.59,0.0148197071,5.323651452,3.211111111,2.828571429,9.082857143,6,Urban with Major Conurbation,urban,non-coastal,6,"Business, Education and Heritage Centres ",18236,0.415,26.25,10,83,169,133
E06000016,Leicester,left,0.196,5,0.39,0.9240119721,2.618081181,1.893370166,2.413333333,4.569333333,4,Urban with City and Town,urban,non-coastal,7,Ethnically Diverse Metropolitan Living,13269,0.594,37.277,220,3,295,234
E07000063,Lewes,nshape,0.099,3,0.36,-0.1278697158,2.517985612,2.03253012,2.064676617,4.196517413,3,Urban with Significant Rural,urban,coastal,3,Countryside Living,23363,-0.404,20.567,113,167,133,23
E09000023,Lewisham,left,0.164,5,0.31,0.8369641434,2.120075047,1.482208589,1.791208791,2.654945055,6,Urban with Major Conurbation,urban,london,7,Ethnically Diverse Metropolitan Living,23580,0.067,13.911,245,78,296,228
E07000194,Lichfield,right,0.084,2,0.29,-0.3399291277,2.823809524,2.210294118,2.336769759,5.164948454,3,Urban with Significant Rural,urban,non-coastal,1,Town and Country Living,22862,-0.432,15.448,109,209,11,111
E07000138,Lincoln,left,0.155,4,0.19,0.2157318119,3.901538462,2.358730159,2.368421053,5.586466165,4,Urban with City and Town,urban,non-coastal,6,"Business, Education and Heritage Centres ",16394,0.653,30.752,83,24,234,129
E08000012,Liverpool,left,0.235,5,0.65,1.109675195,4,1.669327731,3.986599665,6.654941374,6,Urban with Major Conurbation,urban,non-coastal,6,"Business, Education and Heritage Centres ",15848,1.347,33.793,304,147,312,306
E06000032,Luton,left,0.155,4,0.41,0.5029715343,3.097222222,1.760273973,2.862745098,5.039215686,4,Urban with City and Town,urban,non-coastal,7,Ethnically Diverse Metropolitan Living,16257,0.294,27.432,114,29,244,122
E07000110,Maidstone,right,0.095,2,0.32,-0.4423607537,2.910313901,2.378378378,2.3125,5.5,3,Urban with Significant Rural,urban,non-coastal,4,Affluent England ,22769,-0.49,18.885,59,183,21,73
E07000074,Maldon,nshape,0.086,2,0.05,-0.3973692069,2.152985075,1.77625,1.724137931,3.0625,1,Mainly Rural,rural,non-coastal,1,Town and Country Living,25678,-0.555,20.526,208,220,153,131
E07000235,Malvern Hills,nshape,0.092,2,0.34,-0.9084042837,2.382239382,2.568571429,1.555555556,3.995555556,2,Largely Rural,rural,non-coastal,3,Countryside Living,22463,-0.603,11.978,209,223,151,179
E08000003,Manchester,left,0.219,5,0.54,1.172107943,3.317073171,1.629139073,4.03024911,6.565836299,6,Urban with Major Conurbation,urban,non-coastal,6,"Business, Education and Heritage Centres ",14864,1.198,28.119,289,112,305,302
E07000174,Mansfield,left,0.156,5,0.21,0.6078023798,4.691056911,1.79375,4.04040404,7.247474747,4,Urban with City and Town,urban,non-coastal,5,Services and Industrial Legacy ,16762,0.74,36.748,152,77,245,211
E06000035,Medway,flat,0.134,4,0.39,0.213401576,3.575,2.133333333,2.6,5.546666667,4,Urban with City and Town,urban,non-coastal,2,Urban Settlements,18885,0.075,28.026,19,70,188,52
E07000133,Melton,right,0.072,1,-0.01,-0.6281763499,2.347368421,2.320634921,2.179930796,5.058823529,1,Mainly Rural,rural,non-coastal,1,Town and Country Living,21109,-0.574,15.417,218,257,47,218
E07000187,Mendip,nshape,0.099,3,0.27,-0.2163371771,2.696428571,1.877094972,1.808080808,3.393939394,1,Mainly Rural,rural,non-coastal,3,Countryside Living,21547,-0.254,17.677,192,192,183,104
E09000024,Merton,flat,0.1,3,0.58,-0.1252712023,4.015306122,2.313580247,2.736486486,6.331081081,6,Urban with Major Conurbation,urban,london,7,Ethnically Diverse Metropolitan Living,32387,-0.615,9.184,51,169,56,84
E07000042,Mid Devon,nshape,0.093,2,0.13,-0.04884761595,2.535849057,1.735714286,1.68,2.916,1,Mainly Rural,rural,non-coastal,3,Countryside Living,20525,-0.757,19.625,216,207,191,127
E07000203,Mid Suffolk,right,0.071,1,0.01,-0.8520263985,1.829787234,1.766129032,1.698630137,3,1,Mainly Rural,rural,non-coastal,1,Town and Country Living,22144,-0.907,15.8,237,261,105,216
E07000228,Mid Sussex,right,0.053,1,0.02,-1.109176966,2.413793103,2.179775281,1.893617021,4.127659574,4,Urban with City and Town,urban,non-coastal,4,Affluent England ,26105,-1.227,10.357,294,304,110,296
E06000002,Middlesbrough,left,0.251,5,0.63,0.8251316208,5.142857143,1.757062147,4.827272727,8.481818182,4,Urban with City and Town,urban,non-coastal,2,Urban Settlements,15469,1.194,38.85,311,208,313,312
E06000042,Milton Keynes,nshape,0.111,3,0.47,-0.2871122084,2.84341637,2.479041916,1.893424036,4.693877551,4,Urban with City and Town,urban,non-coastal,2,Urban Settlements,21717,-0.158,19.205,68,140,139,13
E07000210,Mole Valley,right,0.054,1,0.11,-1.273874698,3.053571429,1.969565217,3.285714286,6.471428571,3,Urban with Significant Rural,urban,non-coastal,4,Affluent England ,31675,-0.867,9.002,292,303,111,297
E07000091,New Forest,right,0.077,2,0.09,-0.6419953573,2.571428571,2.476271186,1.685714286,4.174285714,3,Urban with Significant Rural,urban,coastal,3,Countryside Living,25086,-0.628,15.074,168,239,12,181
E07000175,Newark and Sherwood,flat,0.109,3,0.26,-0.2234571687,3.284518828,2.696969697,2.507598784,6.762917933,2,Largely Rural,rural,non-coastal,1,Town and Country Living,19247,-0.07,25.939,24,146,72,32
E08000021,Newcastle upon Tyne,left,0.178,5,0.57,0.4122758672,6.018939394,2.690647482,4.512987013,12.14285714,6,Urban with Major Conurbation,urban,non-coastal,6,"Business, Education and Heritage Centres ",15920,0.815,28.68,183,88,256,239
E07000195,Newcastle-under-Lyme,flat,0.108,3,0.33,0.01360040695,3.457831325,2.396551724,2.357723577,5.650406504,4,Urban with City and Town,urban,non-coastal,1,Town and Country Living,16942,0.312,23.163,38,132,127,47
E09000025,Newham,left,0.169,5,0.22,1.903080668,1.544378698,1.384705882,1.531531532,2.120720721,6,Urban with Major Conurbation,urban,london,7,Ethnically Diverse Metropolitan Living,19465,-0.03,17.775,305,171,310,294
E07000043,North Devon,nshape,0.11,3,0.43,-0.2743713059,2.71,2.422485207,1.588345865,3.847744361,2,Largely Rural,rural,coastal,3,Countryside Living,19775,0.099,20.6,101,136,172,20
E07000038,North East Derbyshire,flat,0.112,3,0.25,-0.01879348717,3.525862069,2.56,2.580645161,6.606451613,4,Urban with City and Town,urban,non-coastal,1,Town and Country Living,18081,0.143,23.38,22,141,94,61
E06000012,North East Lincolnshire,left,0.19,5,0.53,0.407600056,4.968253968,2.513595166,3.412371134,8.577319588,4,Urban with City and Town,urban,coastal,5,Services and Industrial Legacy ,16183,0.38,35.861,187,64,267,227
E07000099,North Hertfordshire,right,0.079,2,0.18,-0.4064712781,3.757575758,2.497637795,2.634854772,6.580912863,3,Urban with Significant Rural,urban,non-coastal,4,Affluent England ,26121,-0.712,12.868,137,225,6,161
E07000139,North Kesteven,right,0.081,2,0.23,-0.3856197173,2.252066116,2.015172414,1.768292683,3.563414634,1,Mainly Rural,rural,non-coastal,3,Countryside Living,19529,-0.602,13.244,177,226,90,126
E06000013,North Lincolnshire,nshape,0.133,4,0.3,-0.06016811503,3.125,2.62,1.960784314,5.137254902,3,Urban with Significant Rural,urban,coastal,1,Town and Country Living,16889,0.233,28.419,35,80,186,4
E07000147,North Norfolk,nshape,0.106,3,0.03,-0.09403282622,1.583333333,1.716326531,1.392045455,2.389204545,1,Mainly Rural,rural,coastal,3,Countryside Living,19183,-0.021,24.231,302,251,291,244
E06000024,North Somerset,right,0.101,3,0.58,-0.4711322569,3.480392157,2.917808219,2.570422535,7.5,3,Urban with Significant Rural,urban,coastal,3,Countryside Living,23047,-0.263,16.945,52,177,26,107
E08000022,North Tyneside,flat,0.144,4,0.52,0.3578013408,4.163636364,2.147540984,3.696969697,7.939393939,6,Urban with Major Conurbation,urban,coastal,5,Services and Industrial Legacy ,18143,0.43,20.683,73,85,211,164
E07000218,North Warwickshire,nshape,0.097,3,0.07,-0.3529211391,2.694656489,1.979268293,1.794310722,3.551422319,1,Mainly Rural,rural,non-coastal,1,Town and Country Living,19802,-0.109,25.791,151,185,141,118
E07000134,North West Leicestershire,nshape,0.09,2,0.1,-0.4410246268,2.64978903,2.265306122,1.762589928,3.992805755,2,Largely Rural,rural,non-coastal,1,Town and Country Living,18870,-0.169,22.006,153,203,109,100
E07000154,Northampton,flat,0.123,4,0.29,0.01720221049,3.561797753,2.544086022,2.597765363,6.608938547,4,Urban with City and Town,urban,non-coastal,2,Urban Settlements,19885,0.349,26.477,2,99,129,18
E06000057,Northumberland,flat,0.126,4,0.41,-0.06558706399,4.462222222,2.835051546,2.939393939,8.333333333,2,Largely Rural,rural,coastal,3,Countryside Living,20437,0.189,22.596,1,100,114,44
E07000148,Norwich,left,0.163,5,0.26,0.7020700496,3.954819277,1.705389222,3.957345972,6.748815166,4,Urban with City and Town,urban,non-coastal,6,"Business, Education and Heritage Centres ",17038,0.689,34.178,131,19,254,198
E06000018,Nottingham,left,0.199,5,0.48,1.067515153,3.089795918,1.540415704,3.531810767,5.44045677,5,Urban with Minor Conurbation,urban,non-coastal,6,"Business, Education and Heritage Centres ",13138,0.861,37.51,248,41,299,271
E07000219,Nuneaton and Bedworth,flat,0.136,4,0.33,0.3923434082,3.438596491,2.165217391,3.194444444,6.916666667,4,Urban with City and Town,urban,non-coastal,2,Urban Settlements,18573,0.279,30.122,39,87,185,43
E07000135,Oadby and Wigston,right,0.086,2,0.35,-0.6530493339,2.307692308,2.607692308,1.444444444,3.766666667,4,Urban with City and Town,urban,non-coastal,1,Town and Country Living,18922,-0.189,17.704,236,242,177,214
E08000004,Oldham,left,0.193,5,0.6,0.5366532152,4.65625,2.017241379,3.782608696,7.630434783,6,Urban with Major Conurbation,urban,non-coastal,2,Urban Settlements,15379,0.663,35.509,195,55,274,235
E07000178,Oxford,flat,0.093,2,0.5,-0.1016005705,4.171122995,2.565432099,2.755102041,7.068027211,4,Urban with City and Town,urban,non-coastal,6,"Business, Education and Heritage Centres ",20857,-0.271,16.468,93,175,84,114
E07000122,Pendle,left,0.168,5,0.51,0.4216069951,3.907246377,2.034965035,2.708333333,5.511363636,4,Urban with City and Town,urban,non-coastal,2,Urban Settlements,16445,0.653,32.825,87,6,246,153
E06000031,Peterborough,left,0.156,5,0.32,0.3849191964,3.549079755,1.973333333,2.73512476,5.39731286,4,Urban with City and Town,urban,non-coastal,2,Urban Settlements,17968,0.413,34.571,110,33,242,146
E06000026,Plymouth,flat,0.148,4,0.49,0.2048548737,3.71875,2.248,2.717391304,6.108695652,4,Urban with City and Town,urban,coastal,6,"Business, Education and Heritage Centres ",17555,0.666,25.623,13,23,212,48
E06000044,Portsmouth,nshape,0.134,4,0.6,-0.03459467811,2.747058824,2.426168224,2.026515152,4.916666667,4,Urban with City and Town,urban,non-coastal,6,"Business, Education and Heritage Centres ",16297,0.27,27.706,71,90,203,6
E07000123,Preston,left,0.162,5,0.55,0.4972762356,5.169811321,1.868167203,3.534090909,6.602272727,4,Urban with City and Town,urban,non-coastal,6,"Business, Education and Heritage Centres ",16473,0.758,26.411,102,35,239,192
E06000038,Reading,nshape,0.114,3,0.38,0.2197959778,3.256603774,2.228282828,3.390410959,7.554794521,4,Urban with City and Town,urban,non-coastal,6,"Business, Education and Heritage Centres ",22351,-0.034,20.993,61,116,155,36
E09000026,Redbridge,nshape,0.121,3,0.41,0.534513031,2.402985075,1.657894737,2.150943396,3.566037736,6,Urban with Major Conurbation,urban,london,7,Ethnically Diverse Metropolitan Living,23241,-0.74,11.126,171,135,226,75
E06000003,Redcar and Cleveland,left,0.186,5,0.35,0.5177605734,4.726993865,2.579470199,3.304157549,8.52297593,3,Urban with Significant Rural,urban,coastal,5,Services and Industrial Legacy ,16068,0.79,27.768,142,38,253,207
E07000236,Redditch,flat,0.124,4,0.09,0.05280532282,5.068493151,2.550515464,2.852941176,7.276470588,4,Urban with City and Town,urban,non-coastal,2,Urban Settlements,20000,0.362,28.201,56,121,147,155
E07000211,Reigate and Banstead,right,0.067,1,0.22,-0.8714060749,2.828571429,2.537037037,1.963636364,4.981818182,4,Urban with City and Town,urban,non-coastal,4,Affluent England ,28479,-0.671,11.92,222,266,15,241
E07000124,Ribble Valley,right,0.057,1,0.23,-0.9734580395,1.983146067,1.82244898,1.842105263,3.357142857,1,Mainly Rural,rural,non-coastal,3,Countryside Living,24966,-0.454,7.396,290,301,112,289
E09000027,Richmond upon Thames,right,0.064,1,0.11,-0.9629511547,2.845637584,2.423529412,2.125,5.15,6,Urban with Major Conurbation,urban,london,4,Affluent England ,42156,-1.373,3.534,242,277,24,260
E07000166,Richmondshire,right,0.059,1,0.16,-1.302957027,1.849740933,1.632727273,1.575931232,2.573065903,1,Mainly Rural,rural,non-coastal,3,Countryside Living,20216,-0.667,19.463,300,302,162,291
E08000005,Rochdale,left,0.201,5,0.49,0.6425094804,4.262162162,2.004142012,3.12962963,6.272222222,6,Urban with Major Conurbation,urban,non-coastal,2,Urban Settlements,15579,0.842,31.135,219,42,289,245
